sno,sna,sarea,interval_time,total,demand_borrow,demand_return
500111031,南港加壓站,南港區,00:00,24.0,8.75,14.5
500111032,臺北流行音樂中心(南港路),南港區,00:00,21.0,13.75,7.25
500111033,興南公園,南港區,00:00,26.0,17.0,9.0
500111034,臺北流行音樂中心(市民大道),南港區,00:00,32.0,25.0,7.0
500111035,南港車站(市民大道),南港區,00:00,30.0,29.75,0.25
500111036,忠孝東路七段527巷口,南港區,00:00,26.0,11.5,14.25
500111037,南港軟體園區(新民街),南港區,00:00,25.0,22.75,2.0
500111038,世貿公園,南港區,00:00,35.0,32.75,2.25
500111039,凌雲五村(研究院路三段8巷),南港區,00:00,26.0,11.25,14.75
500111040,新新公園(昆陽街60巷),南港區,00:00,20.0,14.5,5.5
500111041,南港高中(昆陽街),南港區,00:00,26.0,22.75,3.25
500111042,南港路三段290巷口,南港區,00:00,20.0,4.0,15.75
500111043,南港路三段220巷口,南港區,00:00,25.0,11.5,13.5
500111044,南港東新街口,南港區,00:00,28.0,14.5,13.5
500111045,八德中坡路口,南港區,00:00,40.0,29.0,11.0
500111046,捷運後山埤站(3號出口),南港區,00:00,18.0,17.0,1.0
500111047,玉成公園運動中心,南港區,00:00,26.0,9.25,16.75
500111048,百福公園,南港區,00:00,25.0,7.5,16.25
500111049,南湖大橋(經貿二路255巷),南港區,00:00,20.0,15.5,4.5
500111050,園區重陽路口,南港區,00:00,21.0,12.0,8.5
500111051,南港車站B棟(市民大道),南港區,00:00,24.0,17.5,6.25
500111052,胡適公園,南港區,00:00,25.0,18.0,7.0
500111053,南港抽水站,南港區,00:00,19.0,6.0,13.0
500111054,經貿公園,南港區,00:00,20.0,11.0,9.0
500111055,育成高中,南港區,00:00,33.0,25.25,7.75
500111056,捷運南港展覽館站(7號出口),南港區,00:00,42.0,15.5,1.5
500111057,力行橋(南港),南港區,00:00,18.0,4.5,10.5
500111058,舊莊國小(舊莊街一段),南港區,00:00,18.0,6.5,11.25
500111059,向陽公園,南港區,00:00,24.0,11.25,12.0
