sno,sna,sarea,interval_time,total,demand_borrow,demand_return
500107153,北安明水路口(自強隧道),中山區,09:30,12.0,10.666666666666666,1.3333333333333333
500107154,中正國小(南京東路三段48巷),中山區,09:30,15.0,6.333333333333333,8.666666666666666
500107155,臺北時代廣場,中山區,09:30,35.0,22.666666666666668,12.333333333333334
500107156,吉林農安街口(西北側),中山區,09:30,15.0,6.0,7.0
500107157,濱江國中,中山區,09:30,26.0,11.333333333333334,14.666666666666666
500107158,環山抽水站,中山區,09:30,21.0,12.333333333333334,8.0
500107159,民權中山路口(東北側),中山區,09:30,25.0,17.666666666666668,6.333333333333333
500107160,復興五常街口(西南側),中山區,09:30,26.0,16.333333333333332,9.666666666666666
500107161,松江長安路口,中山區,09:30,20.0,9.0,10.333333333333334
500107162,長安國小,中山區,09:30,26.0,11.0,15.0
500107163,中山市場,中山區,09:30,16.0,6.0,10.0
500107164,捷運雙連站(1號出口),中山區,09:30,17.0,7.333333333333333,9.333333333333334
500107165,吉林南京路口(西北側),中山區,09:30,22.0,8.0,13.666666666666666
500107166,龍江路345巷,中山區,09:30,23.0,9.666666666666666,13.333333333333334
500107167,捷運劍南路站(3號出口),中山區,09:30,46.0,41.0,5.0
500107168,一江南京東路口(西南側),中山區,09:30,22.0,12.666666666666666,9.333333333333334
500107169,大直抽水站公車站,中山區,09:30,27.0,13.333333333333334,13.666666666666666
500107170,民權東路三段39巷口,中山區,09:30,25.0,7.0,17.0
500107171,臺北市立中山女高,中山區,09:30,33.0,18.33333333333333,14.666666666666666
500107173,林森公園東北側,中山區,09:30,18.0,5.666666666666667,11.666666666666666
500107174,康樂公園西北側,中山區,09:30,18.0,12.0,5.333333333333333
500107175,中山北德惠街口,中山區,09:30,20.0,5.666666666666667,14.0
500107176,晴光公園,中山區,09:30,15.0,9.0,6.0
500107177,松江路25巷口,中山區,09:30,42.0,35.0,7.0
500107178,民生東合江街口,中山區,09:30,20.0,16.666666666666668,3.333333333333333
500107179,飛航服務總臺,中山區,09:30,23.0,15.0,8.0
500107180,內湖堤頂大道(西南側),中山區,09:30,24.0,12.666666666666666,11.333333333333334
500107181,大直派出所,中山區,09:30,30.0,16.333333333333332,12.333333333333334
500107182,遼寧民生路口,中山區,09:30,19.0,12.333333333333334,6.666666666666667
500107183,松江路184巷口,中山區,09:30,21.0,13.666666666666666,7.333333333333333
500107184,民權東路三段60巷,中山區,09:30,18.0,9.333333333333334,8.666666666666666
500107185,長春路258巷2弄(北側),中山區,09:30,19.0,15.666666666666666,3.333333333333333
500107001,通北街65巷口,中山區,10:00,16.0,10.0,6.0
500107002,圓山風景區,中山區,10:00,15.0,3.0,12.0
500107003,樂群二堤頂大道口,中山區,10:00,20.0,15.0,5.0
500107004,劍潭社區,中山區,10:00,13.0,5.0,8.0
500107005,培英公園,中山區,10:00,40.0,16.0,24.0
500107006,樂群二明水路口,中山區,10:00,20.0,11.0,9.0
500107007,北安大直街口,中山區,10:00,31.0,14.0,17.0
500107008,捷運劍南路站(2號出口),中山區,10:00,40.0,38.0,2.0
500107009,樂群二敬業三路口,中山區,10:00,20.0,4.0,16.0
500107010,樂群二敬業四路口,中山區,10:00,36.0,7.0,29.0
500107011,捷運大直站(3號出口),中山區,10:00,34.0,23.0,11.0
500107012,復興市民路口,中山區,10:00,52.0,33.0,19.0
500107013,南京遼寧街口,中山區,10:00,42.0,22.0,20.0
500107014,伊通長安路口,中山區,10:00,21.0,7.0,13.0
500107015,新生長安路口,中山區,10:00,30.0,14.0,16.0
500107016,市民林森路口,中山區,10:00,40.0,16.0,24.0
500107017,南京新生路口,中山區,10:00,34.0,17.0,17.0
500107018,一江公園,中山區,10:00,37.0,26.0,11.0
500107020,新生長春路口,中山區,10:00,32.0,22.0,10.0
500107021,第二果菜批發市場,中山區,10:00,40.0,18.0,22.0
500107022,民生建國路口,中山區,10:00,47.0,34.0,13.0
500107023,興安華城,中山區,10:00,62.0,21.0,40.0
500107024,捷運中山國中站,中山區,10:00,61.0,52.0,9.0
500107025,龍江錦州街口,中山區,10:00,16.0,7.0,8.0
500107026,建國長春路口,中山區,10:00,16.0,2.0,14.0
500107027,南京建國路口,中山區,10:00,42.0,29.0,13.0
500107028,捷運松江南京站(7號出口),中山區,10:00,75.0,42.0,33.0
500107029,朱崙商場,中山區,10:00,37.0,12.0,25.0
500107030,中吉公園,中山區,10:00,30.0,3.0,24.0
500107031,華山公園,中山區,10:00,19.0,2.0,13.0
500107032,建國北路一段17巷,中山區,10:00,45.0,23.0,22.0
500107033,江寧公園,中山區,10:00,15.0,0.0,15.0
500107034,民權龍江路口,中山區,10:00,32.0,8.0,24.0
500107035,捷運中山國小站(2號出口),中山區,10:00,59.0,21.0,32.0
500107036,捷運行天宮站(3號出口),中山區,10:00,48.0,46.0,2.0
500107037,林森農安街口,中山區,10:00,23.0,11.0,12.0
500107038,捷運中山國小站(4號出口),中山區,10:00,20.0,19.0,1.0
500107039,農安雙城街口,中山區,10:00,15.0,8.0,7.0
500107040,新生德惠街口,中山區,10:00,35.0,5.0,30.0
500107041,民族林森路口,中山區,10:00,37.0,11.0,26.0
500107042,臺北市立美術館,中山區,10:00,24.0,10.0,14.0
500107043,中山民族路口,中山區,10:00,16.0,3.0,13.0
500107044,新生高架停車場(林森北路107巷口),中山區,10:00,14.0,3.0,11.0
500107045,南京林森路口(東南側),中山區,10:00,10.0,1.0,9.0
500107046,仁德公園,中山區,10:00,18.0,5.0,13.0
500107047,中原公園,中山區,10:00,15.0,2.0,13.0
500107048,下埤公園,中山區,10:00,24.0,8.0,13.0
500107049,五常國中,中山區,10:00,16.0,13.0,3.0
500107050,榮星花園,中山區,10:00,46.0,15.0,24.0
500107051,民權建國路口,中山區,10:00,50.0,2.0,47.0
500107052,松江路431巷口,中山區,10:00,15.0,4.0,11.0
500107053,新喜公園,中山區,10:00,13.0,4.0,8.0
500107054,吉林路407巷口,中山區,10:00,15.0,3.0,7.0
500107055,民族松江路口,中山區,10:00,17.0,8.0,9.0
500107056,林安泰古厝,中山區,10:00,36.0,8.0,28.0
500107058,渭水八德路口,中山區,10:00,23.0,10.0,13.0
500107059,捷運中山站(2號出口),中山區,10:00,33.0,32.0,1.0
500107060,撫順公園,中山區,10:00,30.0,21.0,8.0
500107061,新生公園,中山區,10:00,29.0,12.0,17.0
500107062,捷運行天宮站(1號出口),中山區,10:00,49.0,38.0,11.0
500107063,林森長春路口,中山區,10:00,28.0,18.0,9.0
500107064,建國農安街口,中山區,10:00,50.0,13.0,37.0
500107065,松江路77巷口,中山區,10:00,10.0,6.0,4.0
500107066,建國長安路口,中山區,10:00,20.0,12.0,8.0
500107067,市民新生路口,中山區,10:00,15.0,6.0,9.0
500107068,民權吉林路口,中山區,10:00,15.0,5.0,10.0
500107069,中山農安街口,中山區,10:00,29.0,25.0,4.0
500107070,捷運行政大樓,中山區,10:00,14.0,5.0,9.0
500107071,中吉公園(松江路188巷),中山區,10:00,22.0,5.0,17.0
500107072,吉林路123巷口,中山區,10:00,22.0,10.0,12.0
500107074,中原民生路口,中山區,10:00,15.0,9.0,6.0
500107075,國立臺北大學(臺北校區),中山區,10:00,38.0,28.0,10.0
500107076,錦州吉林路口,中山區,10:00,30.0,10.0,20.0
500107078,永盛公園(民生東路一段23巷),中山區,10:00,24.0,6.0,18.0
500107079,新生錦州街口,中山區,10:00,20.0,6.0,14.0
500107080,濱江街199巷口,中山區,10:00,15.0,1.0,14.0
500107081,大佳社區公園,中山區,10:00,15.0,8.0,7.0
500107082,濱江果菜市場,中山區,10:00,22.0,15.0,7.0
500107083,興安合江路口,中山區,10:00,29.0,7.0,22.0
500107084,復興北路514巷口東側,中山區,10:00,12.0,4.0,6.0
500107085,台泥大樓,中山區,10:00,18.0,14.0,4.0
500107086,植福樂群路口,中山區,10:00,10.0,9.0,1.0
500107087,新興公園,中山區,10:00,26.0,7.0,19.0
500107088,南京伊通街口,中山區,10:00,11.0,10.0,1.0
500107089,南京龍江路口,中山區,10:00,24.0,1.0,23.0
500107090,撫順街41巷(崇德宮前),中山區,10:00,19.0,8.0,11.0
500107091,臺北市立圖書館大直分館,中山區,10:00,20.0,6.0,14.0
500107092,捷運大直站(1號出口),中山區,10:00,27.0,22.0,5.0
500107093,捷運松江南京站(4號出口),中山區,10:00,32.0,22.0,10.0
500107095,中429公園,中山區,10:00,21.0,5.0,16.0
500107096,長春路137巷口,中山區,10:00,23.0,7.0,16.0
500107097,松江民生路口,中山區,10:00,21.0,12.0,9.0
500107098,松江路132巷口,中山區,10:00,14.0,8.0,6.0
500107099,長春吉林路口,中山區,10:00,10.0,7.0,3.0
500107100,長春一江街口,中山區,10:00,11.0,2.0,9.0
500107101,捷運松江南京站(8號出口),中山區,10:00,29.0,21.0,8.0
500107102,南京一江街口,中山區,10:00,20.0,15.0,5.0
500107103,松江長春路口,中山區,10:00,16.0,4.0,12.0
500107104,經國七海文化園區,中山區,10:00,15.0,7.0,8.0
500107105,民族玉門街口,中山區,10:00,20.0,8.0,12.0
500107106,新生農安街口,中山區,10:00,15.0,12.0,3.0
500107107,稻江高級護理家事職業學校,中山區,10:00,14.0,5.0,9.0
500107108,捷運大直站(3號出口)_1,中山區,10:00,18.0,13.0,5.0
500107109,樂群二明水路口_1,中山區,10:00,34.0,18.0,16.0
500107110,民權吉林路口(南側),中山區,10:00,16.0,2.0,13.0
500107111,長春龍江路口,中山區,10:00,39.0,14.0,24.0
500107112,民權新生路口,中山區,10:00,26.0,12.0,14.0
500107113,建國長春路口(北側),中山區,10:00,30.0,17.0,12.0
500107114,中山行政中心,中山區,10:00,30.0,6.0,24.0
500107115,臺北市立美術館_1,中山區,10:00,30.0,13.0,17.0
500107116,劍潭社區_1,中山區,10:00,42.0,5.0,36.0
500107117,濱江國小游泳池,中山區,10:00,16.0,10.0,6.0
500107118,林森公園,中山區,10:00,42.0,22.0,20.0
500107119,中428公園,中山區,10:00,15.0,6.0,9.0
500107120,復華公園,中山區,10:00,20.0,16.0,4.0
500107121,新生民族路口(西南側),中山區,10:00,15.0,2.0,13.0
500107122,捷運南京復興站(1號出口),中山區,10:00,21.0,17.0,4.0
500107123,八德市場(北側),中山區,10:00,26.0,18.0,8.0
500107124,龍江朱崙街口,中山區,10:00,14.0,11.0,3.0
500107125,大直街94巷,中山區,10:00,15.0,11.0,4.0
500107126,捷運南京復興站(8號出口),中山區,10:00,25.0,15.0,10.0
500107127,民權建國路口(南側),中山區,10:00,15.0,5.0,10.0
500107128,林森德惠街口,中山區,10:00,16.0,11.0,5.0
500107129,新生濱江街口(東南側),中山區,10:00,21.0,5.0,16.0
500107130,新生北路一段62巷口,中山區,10:00,30.0,12.0,18.0
500107131,新生長春路口(東北側),中山區,10:00,19.0,6.0,13.0
500107132,捷運劍南路站(1號出口),中山區,10:00,25.0,12.0,12.0
500107134,長春路258巷2弄口,中山區,10:00,19.0,12.0,7.0
500107135,長寧大廈社區(南側),中山區,10:00,15.0,10.0,5.0
500107136,建國五常街口,中山區,10:00,20.0,7.0,13.0
500107137,中山北路二段62巷口,中山區,10:00,12.0,4.0,8.0
500107138,市民安東街口,中山區,10:00,27.0,23.0,4.0
500107139,市民大道二段5巷口,中山區,10:00,15.0,8.0,7.0
500107140,捷運中山站(3號出口),中山區,10:00,21.0,21.0,0.0
500107141,建國北路高架橋下停車場G區,中山區,10:00,18.0,6.0,12.0
500107142,朱崙公園,中山區,10:00,20.0,5.0,15.0
500107143,朱崙復興北路口,中山區,10:00,12.0,1.0,11.0
500107144,捷運行天宮站(4號出口),中山區,10:00,36.0,10.0,26.0
500107145,建國北路三段86巷口,中山區,10:00,15.0,6.0,9.0
500107146,正守公園,中山區,10:00,15.0,8.0,7.0
500107147,四平松江路口,中山區,10:00,18.0,8.0,9.0
500107149,北安通北街口,中山區,10:00,17.0,9.0,8.0
500107150,民權東復興北路口(西北側),中山區,10:00,20.0,10.0,10.0
500107151,臺北市立大同高中,中山區,10:00,22.0,5.0,17.0
500107152,中崙加油站,中山區,10:00,27.0,9.0,18.0
500107153,北安明水路口(自強隧道),中山區,10:00,12.0,8.0,4.0
500107154,中正國小(南京東路三段48巷),中山區,10:00,15.0,1.0,14.0
500107155,臺北時代廣場,中山區,10:00,35.0,27.0,8.0
500107156,吉林農安街口(西北側),中山區,10:00,15.0,1.0,10.0
500107157,濱江國中,中山區,10:00,26.0,8.0,18.0
500107158,環山抽水站,中山區,10:00,21.0,10.0,9.0
500107159,民權中山路口(東北側),中山區,10:00,25.0,22.0,3.0
500107160,復興五常街口(西南側),中山區,10:00,26.0,4.0,21.0
500107161,松江長安路口,中山區,10:00,20.0,16.0,4.0
500107162,長安國小,中山區,10:00,26.0,4.0,22.0
500107163,中山市場,中山區,10:00,16.0,7.0,9.0
500107164,捷運雙連站(1號出口),中山區,10:00,17.0,14.0,3.0
500107165,吉林南京路口(西北側),中山區,10:00,22.0,7.0,15.0
500107166,龍江路345巷,中山區,10:00,23.0,8.0,15.0
500107167,捷運劍南路站(3號出口),中山區,10:00,46.0,46.0,0.0
500107168,一江南京東路口(西南側),中山區,10:00,22.0,7.0,15.0
500107169,大直抽水站公車站,中山區,10:00,27.0,8.0,18.0
500107170,民權東路三段39巷口,中山區,10:00,25.0,9.0,14.0
500107171,臺北市立中山女高,中山區,10:00,33.0,20.0,12.0
500107173,林森公園東北側,中山區,10:00,18.0,11.0,7.0
500107174,康樂公園西北側,中山區,10:00,18.0,6.0,12.0
500107175,中山北德惠街口,中山區,10:00,20.0,8.0,12.0
500107176,晴光公園,中山區,10:00,15.0,6.0,9.0
500107177,松江路25巷口,中山區,10:00,42.0,13.0,29.0
500107178,民生東合江街口,中山區,10:00,20.0,8.0,12.0
500107179,飛航服務總臺,中山區,10:00,23.0,13.0,10.0
500107180,內湖堤頂大道(西南側),中山區,10:00,24.0,10.0,14.0
500107181,大直派出所,中山區,10:00,30.0,22.0,8.0
500107182,遼寧民生路口,中山區,10:00,19.0,11.0,8.0
500107183,松江路184巷口,中山區,10:00,21.0,14.0,7.0
500107184,民權東路三段60巷,中山區,10:00,18.0,5.0,12.0
500107185,長春路258巷2弄(北側),中山區,10:00,19.0,11.0,8.0
500107001,通北街65巷口,中山區,10:30,16.0,7.666666666666667,7.666666666666667
500107002,圓山風景區,中山區,10:30,15.0,6.0,9.0
500107003,樂群二堤頂大道口,中山區,10:30,20.0,11.5,8.5
500107004,劍潭社區,中山區,10:30,13.0,7.5,5.5
500107005,培英公園,中山區,10:30,40.0,22.0,18.0
500107006,樂群二明水路口,中山區,10:30,20.0,15.0,5.0
500107007,北安大直街口,中山區,10:30,31.0,30.5,0.5
500107008,捷運劍南路站(2號出口),中山區,10:30,40.0,24.5,15.5
500107009,樂群二敬業三路口,中山區,10:30,20.0,12.5,7.0
500107010,樂群二敬業四路口,中山區,10:30,36.0,19.5,16.5
500107011,捷運大直站(3號出口),中山區,10:30,34.0,30.666666666666668,2.6666666666666665
500107012,復興市民路口,中山區,10:30,52.0,15.0,37.0
500107013,南京遼寧街口,中山區,10:30,42.0,30.0,11.5
500107014,伊通長安路口,中山區,10:30,21.0,9.666666666666666,9.333333333333334
500107015,新生長安路口,中山區,10:30,30.0,21.5,8.5
500107016,市民林森路口,中山區,10:30,40.0,20.5,19.5
500107017,南京新生路口,中山區,10:30,34.0,26.5,7.5
500107018,一江公園,中山區,10:30,37.0,32.0,5.0
500107020,新生長春路口,中山區,10:30,32.0,17.5,13.5
500107021,第二果菜批發市場,中山區,10:30,40.0,27.5,12.5
500107022,民生建國路口,中山區,10:30,47.0,25.5,21.0
500107023,興安華城,中山區,10:30,62.0,36.5,25.5
500107024,捷運中山國中站,中山區,10:30,61.0,14.0,39.5
500107025,龍江錦州街口,中山區,10:30,16.0,9.333333333333334,6.0
500107026,建國長春路口,中山區,10:30,16.0,10.0,6.0
500107027,南京建國路口,中山區,10:30,42.0,17.5,24.5
500107028,捷運松江南京站(7號出口),中山區,10:30,75.0,60.333333333333336,14.666666666666666
500107029,朱崙商場,中山區,10:30,37.0,18.0,18.5
500107030,中吉公園,中山區,10:30,30.0,13.666666666666666,16.333333333333332
500107031,華山公園,中山區,10:30,19.0,12.0,6.0
500107032,建國北路一段17巷,中山區,10:30,45.0,27.5,16.0
500107033,江寧公園,中山區,10:30,15.0,9.666666666666666,4.666666666666667
500107034,民權龍江路口,中山區,10:30,32.0,24.33333333333333,7.333333333333333
500107035,捷運中山國小站(2號出口),中山區,10:30,59.0,47.0,12.0
500107036,捷運行天宮站(3號出口),中山區,10:30,48.0,42.5,4.5
500107037,林森農安街口,中山區,10:30,23.0,14.333333333333334,8.666666666666666
500107038,捷運中山國小站(4號出口),中山區,10:30,20.0,11.5,8.0
500107039,農安雙城街口,中山區,10:30,15.0,6.333333333333333,8.0
500107040,新生德惠街口,中山區,10:30,35.0,25.0,10.0
500107041,民族林森路口,中山區,10:30,37.0,19.33333333333333,17.666666666666668
500107042,臺北市立美術館,中山區,10:30,24.0,17.5,6.0
500107043,中山民族路口,中山區,10:30,16.0,10.0,6.0
500107044,新生高架停車場(林森北路107巷口),中山區,10:30,14.0,7.5,6.0
500107045,南京林森路口(東南側),中山區,10:30,10.0,5.0,5.0
500107046,仁德公園,中山區,10:30,18.0,12.5,5.5
500107047,中原公園,中山區,10:30,15.0,9.333333333333334,5.666666666666667
500107048,下埤公園,中山區,10:30,24.0,14.5,9.0
500107049,五常國中,中山區,10:30,16.0,11.5,4.5
500107050,榮星花園,中山區,10:30,46.0,15.0,28.5
500107051,民權建國路口,中山區,10:30,50.0,33.0,15.0
500107052,松江路431巷口,中山區,10:30,15.0,8.0,7.0
500107053,新喜公園,中山區,10:30,13.0,6.5,6.0
500107054,吉林路407巷口,中山區,10:30,15.0,5.5,7.0
500107055,民族松江路口,中山區,10:30,17.0,11.0,5.5
500107056,林安泰古厝,中山區,10:30,36.0,15.0,20.0
500107058,渭水八德路口,中山區,10:30,23.0,11.0,11.5
500107059,捷運中山站(2號出口),中山區,10:30,33.0,18.5,13.5
500107060,撫順公園,中山區,10:30,30.0,11.0,18.0
500107061,新生公園,中山區,10:30,29.0,10.5,18.0
500107062,捷運行天宮站(1號出口),中山區,10:30,49.0,32.5,15.5
500107063,林森長春路口,中山區,10:30,28.0,15.0,12.333333333333334
500107064,建國農安街口,中山區,10:30,50.0,33.666666666666664,16.0
500107065,松江路77巷口,中山區,10:30,10.0,4.0,6.0
500107066,建國長安路口,中山區,10:30,20.0,7.0,13.0
500107067,市民新生路口,中山區,10:30,15.0,9.0,5.5
500107068,民權吉林路口,中山區,10:30,15.0,8.0,7.0
500107069,中山農安街口,中山區,10:30,29.0,14.0,14.0
500107070,捷運行政大樓,中山區,10:30,14.0,6.0,7.0
500107071,中吉公園(松江路188巷),中山區,10:30,22.0,17.5,4.5
500107072,吉林路123巷口,中山區,10:30,22.0,11.0,11.0
500107074,中原民生路口,中山區,10:30,15.0,12.0,3.0
500107075,國立臺北大學(臺北校區),中山區,10:30,38.0,26.5,11.0
500107076,錦州吉林路口,中山區,10:30,30.0,14.5,15.5
500107078,永盛公園(民生東路一段23巷),中山區,10:30,24.0,13.5,10.0
500107079,新生錦州街口,中山區,10:30,20.0,10.666666666666666,9.333333333333334
500107080,濱江街199巷口,中山區,10:30,15.0,9.333333333333334,5.666666666666667
500107081,大佳社區公園,中山區,10:30,15.0,8.0,7.0
500107082,濱江果菜市場,中山區,10:30,22.0,13.666666666666666,8.333333333333334
500107083,興安合江路口,中山區,10:30,29.0,23.0,5.0
500107084,復興北路514巷口東側,中山區,10:30,12.0,7.333333333333333,4.333333333333333
500107085,台泥大樓,中山區,10:30,18.0,7.5,10.5
500107086,植福樂群路口,中山區,10:30,10.0,6.0,4.0
500107087,新興公園,中山區,10:30,26.0,12.5,13.0
500107088,南京伊通街口,中山區,10:30,11.0,2.5,8.0
500107089,南京龍江路口,中山區,10:30,24.0,5.5,18.5
500107090,撫順街41巷(崇德宮前),中山區,10:30,19.0,9.5,9.0
500107091,臺北市立圖書館大直分館,中山區,10:30,20.0,11.5,8.0
500107092,捷運大直站(1號出口),中山區,10:30,27.0,20.0,6.5
500107093,捷運松江南京站(4號出口),中山區,10:30,32.0,23.5,8.5
500107095,中429公園,中山區,10:30,21.0,15.0,5.0
500107096,長春路137巷口,中山區,10:30,23.0,12.5,9.5
500107097,松江民生路口,中山區,10:30,21.0,7.5,13.5
500107098,松江路132巷口,中山區,10:30,14.0,5.5,8.5
500107099,長春吉林路口,中山區,10:30,10.0,4.0,6.0
500107100,長春一江街口,中山區,10:30,11.0,5.0,5.5
500107101,捷運松江南京站(8號出口),中山區,10:30,29.0,21.33333333333333,7.333333333333333
500107102,南京一江街口,中山區,10:30,20.0,7.0,13.0
500107103,松江長春路口,中山區,10:30,16.0,3.0,12.0
500107104,經國七海文化園區,中山區,10:30,15.0,7.0,8.0
500107105,民族玉門街口,中山區,10:30,20.0,14.5,5.5
500107106,新生農安街口,中山區,10:30,15.0,11.0,4.0
500107107,稻江高級護理家事職業學校,中山區,10:30,14.0,4.5,9.0
500107108,捷運大直站(3號出口)_1,中山區,10:30,18.0,15.0,3.0
500107109,樂群二明水路口_1,中山區,10:30,34.0,20.0,13.5
500107110,民權吉林路口(南側),中山區,10:30,16.0,8.5,7.0
500107111,長春龍江路口,中山區,10:30,39.0,37.5,1.0
500107112,民權新生路口,中山區,10:30,26.0,22.5,3.5
500107113,建國長春路口(北側),中山區,10:30,30.0,20.0,9.5
500107114,中山行政中心,中山區,10:30,30.0,12.0,17.0
500107115,臺北市立美術館_1,中山區,10:30,30.0,17.0,13.0
500107116,劍潭社區_1,中山區,10:30,42.0,26.33333333333333,15.0
500107117,濱江國小游泳池,中山區,10:30,16.0,7.5,8.5
500107118,林森公園,中山區,10:30,42.0,17.5,24.0
500107119,中428公園,中山區,10:30,15.0,7.0,8.0
500107120,復華公園,中山區,10:30,20.0,10.5,8.5
500107121,新生民族路口(西南側),中山區,10:30,15.0,6.5,8.5
500107122,捷運南京復興站(1號出口),中山區,10:30,21.0,13.0,7.5
500107123,八德市場(北側),中山區,10:30,26.0,21.0,5.0
500107124,龍江朱崙街口,中山區,10:30,14.0,11.0,2.5
500107125,大直街94巷,中山區,10:30,15.0,8.0,6.0
500107126,捷運南京復興站(8號出口),中山區,10:30,25.0,6.5,18.5
500107127,民權建國路口(南側),中山區,10:30,15.0,5.0,10.0
500107128,林森德惠街口,中山區,10:30,16.0,9.333333333333334,6.333333333333333
500107129,新生濱江街口(東南側),中山區,10:30,21.0,9.5,11.0
500107130,新生北路一段62巷口,中山區,10:30,30.0,21.5,8.0
500107131,新生長春路口(東北側),中山區,10:30,19.0,5.0,13.5
500107132,捷運劍南路站(1號出口),中山區,10:30,25.0,9.333333333333334,11.666666666666666
500107134,長春路258巷2弄口,中山區,10:30,19.0,16.333333333333332,2.6666666666666665
500107135,長寧大廈社區(南側),中山區,10:30,15.0,9.0,5.0
500107136,建國五常街口,中山區,10:30,20.0,13.0,7.0
500107137,中山北路二段62巷口,中山區,10:30,12.0,6.5,5.5
500107138,市民安東街口,中山區,10:30,27.0,17.5,9.5
500107139,市民大道二段5巷口,中山區,10:30,15.0,6.666666666666667,8.0
500107140,捷運中山站(3號出口),中山區,10:30,21.0,16.666666666666668,4.333333333333333
500107141,建國北路高架橋下停車場G區,中山區,10:30,18.0,11.5,6.5
500107142,朱崙公園,中山區,10:30,20.0,11.5,8.5
500107143,朱崙復興北路口,中山區,10:30,12.0,3.0,9.0
500107144,捷運行天宮站(4號出口),中山區,10:30,36.0,20.0,15.5
500107145,建國北路三段86巷口,中山區,10:30,15.0,7.5,7.5
500107146,正守公園,中山區,10:30,15.0,5.333333333333333,9.666666666666666
500107147,四平松江路口,中山區,10:30,18.0,6.5,11.0
500107149,北安通北街口,中山區,10:30,17.0,10.5,6.0
500107150,民權東復興北路口(西北側),中山區,10:30,20.0,7.0,13.0
500107151,臺北市立大同高中,中山區,10:30,22.0,8.0,14.0
500107152,中崙加油站,中山區,10:30,27.0,18.0,9.0
500107153,北安明水路口(自強隧道),中山區,10:30,12.0,11.0,1.0
500107154,中正國小(南京東路三段48巷),中山區,10:30,15.0,4.5,10.5
500107155,臺北時代廣場,中山區,10:30,35.0,17.666666666666668,17.0
500107156,吉林農安街口(西北側),中山區,10:30,15.0,5.0,8.0
500107157,濱江國中,中山區,10:30,26.0,8.5,17.0
500107158,環山抽水站,中山區,10:30,21.0,15.0,5.5
500107159,民權中山路口(東北側),中山區,10:30,25.0,20.5,4.0
500107160,復興五常街口(西南側),中山區,10:30,26.0,19.5,6.0
500107161,松江長安路口,中山區,10:30,20.0,11.333333333333334,8.333333333333334
500107162,長安國小,中山區,10:30,26.0,11.5,14.5
500107163,中山市場,中山區,10:30,16.0,6.0,10.0
500107164,捷運雙連站(1號出口),中山區,10:30,17.0,3.6666666666666665,13.333333333333334
500107165,吉林南京路口(西北側),中山區,10:30,22.0,7.666666666666667,14.333333333333334
500107166,龍江路345巷,中山區,10:30,23.0,9.0,14.0
500107167,捷運劍南路站(3號出口),中山區,10:30,46.0,40.333333333333336,5.666666666666667
500107168,一江南京東路口(西南側),中山區,10:30,22.0,8.0,14.0
500107169,大直抽水站公車站,中山區,10:30,27.0,21.0,6.0
500107170,民權東路三段39巷口,中山區,10:30,25.0,7.5,16.5
500107171,臺北市立中山女高,中山區,10:30,33.0,20.5,12.5
500107173,林森公園東北側,中山區,10:30,18.0,6.5,10.5
500107174,康樂公園西北側,中山區,10:30,18.0,11.5,6.0
500107175,中山北德惠街口,中山區,10:30,20.0,8.0,11.0
500107176,晴光公園,中山區,10:30,15.0,9.5,5.5
500107177,松江路25巷口,中山區,10:30,42.0,36.0,6.0
500107178,民生東合江街口,中山區,10:30,20.0,12.0,8.0
500107179,飛航服務總臺,中山區,10:30,23.0,10.666666666666666,12.333333333333334
500107180,內湖堤頂大道(西南側),中山區,10:30,24.0,14.5,9.5
500107181,大直派出所,中山區,10:30,30.0,21.0,9.0
500107182,遼寧民生路口,中山區,10:30,19.0,9.333333333333334,9.666666666666666
500107183,松江路184巷口,中山區,10:30,21.0,9.666666666666666,11.0
500107184,民權東路三段60巷,中山區,10:30,18.0,11.5,6.5
500107185,長春路258巷2弄(北側),中山區,10:30,19.0,12.0,7.0
500107001,通北街65巷口,中山區,11:00,16.0,9.0,7.0
500107002,圓山風景區,中山區,11:00,15.0,8.0,6.666666666666667
500107003,樂群二堤頂大道口,中山區,11:00,20.0,12.0,7.666666666666667
500107004,劍潭社區,中山區,11:00,13.0,5.333333333333333,7.666666666666667
500107005,培英公園,中山區,11:00,40.0,14.0,26.0
500107006,樂群二明水路口,中山區,11:00,20.0,10.0,10.0
500107007,北安大直街口,中山區,11:00,31.0,15.333333333333334,15.666666666666666
500107008,捷運劍南路站(2號出口),中山區,11:00,40.0,25.0,15.0
500107009,樂群二敬業三路口,中山區,11:00,20.0,12.0,8.0
500107010,樂群二敬業四路口,中山區,11:00,36.0,24.33333333333333,11.666666666666666
500107011,捷運大直站(3號出口),中山區,11:00,34.0,22.0,12.0
500107012,復興市民路口,中山區,11:00,52.0,15.666666666666666,36.333333333333336
500107013,南京遼寧街口,中山區,11:00,42.0,21.33333333333333,20.0
500107014,伊通長安路口,中山區,11:00,21.0,8.666666666666666,9.666666666666666
500107015,新生長安路口,中山區,11:00,30.0,16.0,14.0
500107016,市民林森路口,中山區,11:00,40.0,21.0,19.0
500107017,南京新生路口,中山區,11:00,34.0,17.333333333333332,16.333333333333332
500107018,一江公園,中山區,11:00,37.0,24.0,13.0
500107020,新生長春路口,中山區,11:00,32.0,23.33333333333333,8.0
500107021,第二果菜批發市場,中山區,11:00,40.0,17.333333333333332,22.666666666666668
500107022,民生建國路口,中山區,11:00,47.0,18.0,29.0
